ninja: Entering directory `/home/dawid_g/classichate/android/app/.cxx/cmake/release/armeabi-v7a'
[1/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/GameVersion.c.o
[2/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_x86ni_ctr.c.o
[3/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/IsometricDrawer.c.o
[4/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/ExtMath.c.o
[5/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Utils.c.o
[6/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Camera.c.o
[7/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_ftbitmap.c.o
[8/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Game.c.o
[9/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_ftsynth.c.o
[10/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Window_Android.c.o
[11/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/LWeb.c.o
[12/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Options.c.o
[13/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/String.c.o
[14/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Graphics_GL2.c.o
[15/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Deflate.c.o
[16/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/LWidgets.c.o
[17/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Server.c.o
[18/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Drawer.c.o
[19/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Drawer2D.c.o
[20/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/World.c.o
[21/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/SelOutlineRenderer.c.o
[22/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Builder.c.o
[23/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Entity.c.o
[24/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Platform_Android.c.o
[25/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_ftglyph.c.o
[26/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_cff.c.o
[27/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Platform_Posix.c.o
[28/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_ftbase.c.o
[29/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Vectors.c.o
[30/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Protocol.c.o
[31/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/HeldBlockRenderer.c.o
[32/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Inventory.c.o
[33/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/LScreens.c.o
[34/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Vorbis.c.o
[35/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Launcher.c.o
[36/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Chat.c.o
[37/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/PackedCol.c.o
[38/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Stream.c.o
[39/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Lighting.c.o
[40/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Block.c.o
[41/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Model.c.o
[42/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Resources.c.o
[43/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Bitmap.c.o
[44/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/EntityComponents.c.o
